,ea_id,com_roadtype,com_vehicles,com_bus,com_urbancenter,com_dailymrkt,com_weeklymrkt,com_postoffice,com_publicphone,com_distprimary,com_classrooms,com_schoolelec,com_medicines,com_clinic,com_distclinic,com_bank
0,10101016,GRADED GRAVELED,YES,Yes,No,No,Yes,No,NO,,Yes,No,No,No,21 to 25 kilometers,No
1,10101204,GRADED GRAVELED,YES,Yes,No,No,No,No,NO,5 and above kilometers,Yes,No,Yes,No,6 to 10 kilometers,No
2,10101215,GRADED GRAVELED,NO,No,No,No,No,No,NO,Under 2 kilometers,No,No,No,No,0 to 5 kilometes,No
3,10101219,DIRT ROAD (MAINTAINED),YES,No,No,No,Yes,Yes,NO,,Yes,No,No,Yes,,No
4,10101355,GRADED GRAVELED,YES,Yes,No,No,No,No,NO,,No,No,No,No,11 to 15 kilometers,No
5,10101374,GRADED GRAVELED,YES,Yes,No,No,Yes,No,NO,,Yes,No,No,No,11 to 15 kilometers,No
6,10101470,GRADED GRAVELED,YES,No,No,No,No,No,NO,,No,No,Yes,No,0 to 5 kilometes,No
7,10101562,GRADED GRAVELED,YES,Yes,No,No,No,No,NO,5 and above kilometers,Yes,No,No,Yes,,No
8,10101568,GRADED GRAVELED,NO,No,No,No,No,No,NO,,No,No,No,No,0 to 5 kilometes,No
9,10101706,GRADED GRAVELED,YES,No,No,No,No,No,NO,,No,No,No,No,6 to 10 kilometers,No
10,10102004,GRADED GRAVELED,YES,Yes,No,No,No,No,NO,Under 2 kilometers,Yes,No,No,No,Above 30 kilometers,No
11,10102379,DIRT ROAD (MAINTAINED),NO,No,No,No,No,No,NO,,No,No,No,No,11 to 15 kilometers,No
12,10102621,DIRT ROAD (MAINTAINED),YES,No,No,No,No,No,NO,Under 2 kilometers,Yes,No,No,No,16 to 20 kilometers,No
13,10103414,GRADED GRAVELED,NO,Yes,No,No,No,No,NO,Under 2 kilometers,Yes,No,No,No,0 to 5 kilometes,No
14,10103452,GRADED GRAVELED,YES,Yes,No,No,No,No,NO,,Yes,No,No,No,16 to 20 kilometers,No
15,10103681,DIRT ROAD (MAINTAINED),YES,Yes,No,No,No,No,NO,Under 2 kilometers,No,No,No,No,16 to 20 kilometers,No
16,10104150,GRADED GRAVELED,YES,No,No,No,No,No,NO,,No,No,Yes,No,21 to 25 kilometers,No
17,10104351,GRADED GRAVELED,YES,Yes,No,No,No,No,NO,,No,No,No,No,11 to 15 kilometers,No
18,10104440,GRADED GRAVELED,YES,Yes,No,No,No,No,NO,,No,No,No,No,0 to 5 kilometes,No
19,10105352,DIRT ROAD (MAINTAINED),YES,No,No,No,No,No,NO,Under 2 kilometers,No,No,No,No,0 to 5 kilometes,No
20,10105511,DIRT ROAD (MAINTAINED),YES,Yes,No,No,Yes,No,NO,,No,No,No,No,26 to 30 kilometers,No
21,10105513,GRADED GRAVELED,YES,No,No,No,No,No,NO,,Yes,No,No,No,0 to 5 kilometes,No
22,10120286,GRADED GRAVELED,YES,Yes,No,No,No,No,NO,Under 2 kilometers,No,No,No,No,0 to 5 kilometes,No
23,10120288,DIRT TRACK,NO,No,No,No,No,No,NO,3 to 5 kilometers,Yes,Yes,No,No,0 to 5 kilometes,No
24,10201137,TAR/ASPHALT,YES,Yes,No,No,Yes,No,NO,,Yes,No,Yes,No,0 to 5 kilometes,No
25,10201210,DIRT TRACK,NO,No,No,No,No,No,NO,Under 2 kilometers,Yes,No,No,No,0 to 5 kilometes,No
26,10201247,GRADED GRAVELED,YES,No,No,No,No,No,NO,Under 2 kilometers,Yes,No,No,No,6 to 10 kilometers,No
27,10201442,DIRT TRACK,NO,No,No,No,No,No,NO,,Yes,No,No,No,11 to 15 kilometers,No
28,10201688,TAR/ASPHALT,YES,Yes,No,No,No,No,NO,,No,No,No,No,0 to 5 kilometes,No
29,10202195,DIRT TRACK,NO,No,No,No,No,No,NO,,No,No,No,No,0 to 5 kilometes,No
30,10202514,DIRT TRACK,YES,No,No,No,No,No,NO,Under 2 kilometers,Yes,No,No,No,0 to 5 kilometes,No
31,10203013,GRADED GRAVELED,YES,Yes,No,No,No,No,NO,Under 2 kilometers,Yes,No,No,No,11 to 15 kilometers,No
32,10203085,TAR/ASPHALT,YES,Yes,No,No,No,No,NO,,Yes,No,No,No,6 to 10 kilometers,No
33,10203176,GRADED GRAVELED,YES,No,No,No,No,No,NO,,No,No,No,No,0 to 5 kilometes,No
34,10203221,DIRT ROAD (MAINTAINED),YES,No,No,No,No,No,NO,,Yes,No,No,No,6 to 10 kilometers,No
35,10203623,DIRT TRACK,NO,No,No,No,No,No,NO,5 and above kilometers,No,No,No,No,Above 30 kilometers,No
36,10203744,TAR/ASPHALT,YES,Yes,No,No,No,No,NO,5 and above kilometers,Yes,Yes,No,No,11 to 15 kilometers,No
37,10204101,DIRT ROAD (MAINTAINED),NO,No,No,No,No,No,NO,Under 2 kilometers,Yes,No,No,No,0 to 5 kilometes,No
38,10204322,TAR/ASPHALT,YES,Yes,No,No,No,No,NO,Under 2 kilometers,Yes,No,Yes,Yes,,No
39,10204453,TAR/ASPHALT,YES,Yes,No,No,No,No,NO,Under 2 kilometers,Yes,No,No,No,0 to 5 kilometes,No
40,10204586,TAR/ASPHALT,YES,Yes,No,No,No,No,NO,,Yes,No,Yes,Yes,,No
41,10204723,TAR/ASPHALT,YES,Yes,No,No,No,No,NO,,Yes,No,Yes,Yes,,No
42,10205202,TAR/ASPHALT,YES,Yes,No,No,No,No,NO,Under 2 kilometers,Yes,No,Yes,No,21 to 25 kilometers,No
43,10205507,DIRT ROAD (MAINTAINED),YES,No,No,No,No,No,NO,,Yes,No,No,No,11 to 15 kilometers,No
44,10220027,TAR/ASPHALT,YES,No,No,No,No,No,NO,Under 2 kilometers,Yes,No,No,No,0 to 5 kilometes,No
45,10220103,TAR/ASPHALT,YES,Yes,No,No,No,No,NO,Under 2 kilometers,Yes,No,No,No,0 to 5 kilometes,No
46,10220521,TAR/ASPHALT,YES,Yes,No,No,No,No,NO,Under 2 kilometers,Yes,No,Yes,No,0 to 5 kilometes,No
47,10220705,TAR/ASPHALT,YES,Yes,No,No,No,No,NO,Under 2 kilometers,Yes,Yes,Yes,No,0 to 5 kilometes,No
48,10301026,TAR/ASPHALT,YES,Yes,No,Yes,Yes,No,YES,3 to 5 kilometers,Yes,No,Yes,No,26 to 30 kilometers,No
49,10301306,TAR/ASPHALT,YES,Yes,No,No,No,No,YES,Under 2 kilometers,No,No,Yes,No,11 to 15 kilometers,No
50,10301347,GRADED GRAVELED,YES,No,No,No,No,No,NO,Under 2 kilometers,No,Yes,Yes,Yes,,No
51,10301663,GRADED GRAVELED,YES,Yes,No,No,No,No,NO,Under 2 kilometers,Yes,Yes,Yes,No,6 to 10 kilometers,No
52,10301741,GRADED GRAVELED,YES,Yes,No,Yes,Yes,No,YES,Under 2 kilometers,No,No,Yes,No,6 to 10 kilometers,No
53,10302010,TAR/ASPHALT,YES,Yes,No,Yes,Yes,No,NO,Under 2 kilometers,Yes,No,Yes,No,6 to 10 kilometers,No
54,10303454,TAR/ASPHALT,YES,Yes,No,Yes,Yes,No,YES,Under 2 kilometers,Yes,No,Yes,No,6 to 10 kilometers,No
55,10304012,GRADED GRAVELED,NO,Yes,No,Yes,Yes,No,NO,Under 2 kilometers,Yes,No,Yes,No,0 to 5 kilometes,No
56,10304360,TAR/ASPHALT,YES,Yes,No,Yes,Yes,Yes,YES,Under 2 kilometers,Yes,No,Yes,Yes,,No
57,10304625,DIRT ROAD (MAINTAINED),NO,No,No,No,No,No,NO,Under 2 kilometers,No,No,Yes,No,6 to 10 kilometers,No
58,10305446,TAR/ASPHALT,YES,Yes,No,Yes,Yes,Yes,NO,Under 2 kilometers,No,No,Yes,Yes,,No
59,10306417,TAR/ASPHALT,YES,Yes,No,No,No,No,NO,3 to 5 kilometers,Yes,No,Yes,No,16 to 20 kilometers,No
60,10306431,GRADED GRAVELED,NO,No,No,No,No,No,NO,Under 2 kilometers,Yes,No,Yes,No,16 to 20 kilometers,No
61,10307413,TAR/ASPHALT,YES,Yes,No,Yes,Yes,No,NO,Under 2 kilometers,Yes,No,Yes,Yes,,No
62,10308129,TAR/ASPHALT,YES,Yes,No,Yes,No,No,YES,Under 2 kilometers,Yes,No,Yes,No,6 to 10 kilometers,No
63,10308636,GRADED GRAVELED,NO,No,No,No,No,No,NO,Under 2 kilometers,No,No,Yes,No,11 to 15 kilometers,No
64,10309273,DIRT TRACK,NO,No,No,No,No,No,NO,3 to 5 kilometers,No,No,No,No,11 to 15 kilometers,No
65,10309281,DIRT ROAD (MAINTAINED),NO,Yes,No,No,No,Yes,NO,Under 2 kilometers,No,No,Yes,Yes,,No
66,10310469,GRADED GRAVELED,YES,Yes,No,Yes,Yes,No,YES,Under 2 kilometers,Yes,No,Yes,No,26 to 30 kilometers,No
67,10312048,TAR/ASPHALT,YES,Yes,No,Yes,No,No,NO,3 to 5 kilometers,Yes,No,Yes,No,6 to 10 kilometers,No
68,10312078,TAR/ASPHALT,YES,Yes,No,Yes,Yes,No,YES,Under 2 kilometers,Yes,No,Yes,Yes,,No
69,10312187,GRADED GRAVELED,YES,Yes,No,No,No,No,NO,Under 2 kilometers,Yes,No,Yes,No,11 to 15 kilometers,No
70,10312600,DIRT ROAD (MAINTAINED),YES,No,No,No,No,No,NO,5 and above kilometers,Yes,No,No,No,16 to 20 kilometers,No
71,10320227,TAR/ASPHALT,YES,Yes,No,Yes,Yes,Yes,YES,Under 2 kilometers,Yes,No,Yes,Yes,,Yes
72,10401140,GRADED GRAVELED,YES,Yes,No,Yes,Yes,Yes,YES,Under 2 kilometers,No,No,Yes,Yes,,No
73,10401212,GRADED GRAVELED,YES,Yes,No,No,No,No,NO,Under 2 kilometers,No,No,Yes,No,11 to 15 kilometers,No
74,10401424,GRADED GRAVELED,YES,Yes,No,Yes,No,No,YES,Under 2 kilometers,No,No,Yes,No,6 to 10 kilometers,No
75,10401502,GRADED GRAVELED,YES,No,No,No,No,No,NO,Under 2 kilometers,Yes,Yes,No,No,0 to 5 kilometes,No
76,10401522,GRADED GRAVELED,YES,Yes,No,No,Yes,No,NO,3 to 5 kilometers,No,No,Yes,No,26 to 30 kilometers,No
77,10401541,GRADED GRAVELED,YES,Yes,No,No,Yes,No,YES,Under 2 kilometers,No,No,Yes,No,0 to 5 kilometes,No
78,10401604,GRADED GRAVELED,NO,No,No,Yes,Yes,No,NO,Under 2 kilometers,Yes,No,Yes,No,6 to 10 kilometers,No
79,10401635,GRADED GRAVELED,YES,Yes,No,Yes,No,No,NO,5 and above kilometers,Yes,No,Yes,No,6 to 10 kilometers,No
80,10401742,GRADED GRAVELED,YES,Yes,No,Yes,Yes,No,NO,Under 2 kilometers,Yes,No,Yes,No,16 to 20 kilometers,No
81,10402537,GRADED GRAVELED,YES,Yes,No,Yes,Yes,Yes,NO,Under 2 kilometers,No,No,Yes,No,Above 30 kilometers,No
82,10403332,GRADED GRAVELED,YES,Yes,No,Yes,No,No,NO,3 to 5 kilometers,Yes,No,Yes,No,6 to 10 kilometers,No
83,10403488,GRADED GRAVELED,YES,Yes,No,No,No,No,NO,Under 2 kilometers,No,No,Yes,No,6 to 10 kilometers,No
84,10404186,TAR/ASPHALT,YES,Yes,No,Yes,Yes,Yes,YES,3 to 5 kilometers,Yes,No,Yes,Yes,,No
85,10404707,DIRT ROAD (MAINTAINED),YES,Yes,No,No,No,No,NO,Under 2 kilometers,Yes,No,Yes,No,11 to 15 kilometers,No
86,10405213,GRADED GRAVELED,YES,Yes,No,Yes,Yes,No,YES,Under 2 kilometers,Yes,No,Yes,Yes,,No
87,10405404,GRADED GRAVELED,YES,Yes,No,Yes,No,Yes,YES,Under 2 kilometers,No,No,Yes,Yes,,Yes
88,10407068,GRADED GRAVELED,YES,Yes,No,Yes,Yes,Yes,YES,Under 2 kilometers,Yes,No,Yes,Yes,,No
89,10407194,TAR/ASPHALT,YES,Yes,No,Yes,Yes,No,NO,Under 2 kilometers,No,No,Yes,Yes,,No
90,10407628,GRADED GRAVELED,YES,Yes,No,No,No,No,NO,Under 2 kilometers,Yes,No,Yes,No,11 to 15 kilometers,No
91,10408441,GRADED GRAVELED,YES,No,No,Yes,Yes,Yes,YES,Under 2 kilometers,Yes,No,Yes,Yes,,No
92,10409468,GRADED GRAVELED,YES,No,No,No,Yes,No,NO,Under 2 kilometers,Yes,No,Yes,No,6 to 10 kilometers,No
93,10420001,TAR/ASPHALT,YES,Yes,No,Yes,Yes,Yes,YES,5 and above kilometers,No,Yes,Yes,Yes,,Yes
94,10420035,TAR/ASPHALT,YES,Yes,Yes,No,No,No,YES,Under 2 kilometers,Yes,Yes,Yes,Yes,,Yes
95,10420080,TAR/ASPHALT,YES,Yes,No,Yes,Yes,Yes,YES,Under 2 kilometers,No,Yes,Yes,Yes,,Yes
96,10501055,GRADED GRAVELED,YES,Yes,No,Yes,No,No,NO,5 and above kilometers,Yes,No,Yes,No,0 to 5 kilometes,No
97,10501216,GRADED GRAVELED,NO,Yes,No,No,Yes,No,NO,Under 2 kilometers,Yes,No,No,No,0 to 5 kilometes,No
98,10501505,GRADED GRAVELED,YES,No,No,No,Yes,No,NO,Under 2 kilometers,Yes,Yes,Yes,Yes,,No
99,10501709,DIRT ROAD (MAINTAINED),YES,No,No,No,No,No,NO,In the community,No,No,Yes,No,6 to 10 kilometers,No
100,10502043,GRADED GRAVELED,YES,Yes,No,No,No,No,NO,Under 2 kilometers,Yes,No,Yes,No,26 to 30 kilometers,No
101,10502268,DIRT ROAD (MAINTAINED),YES,No,No,No,No,No,NO,5 and above kilometers,No,No,Yes,No,11 to 15 kilometers,No
102,10502439,DIRT ROAD (MAINTAINED),NO,No,No,No,No,No,NO,Under 2 kilometers,Yes,No,No,No,0 to 5 kilometes,No
103,10502593,GRADED GRAVELED,YES,No,No,No,No,No,NO,Under 2 kilometers,Yes,No,No,No,6 to 10 kilometers,No
104,10502730,DIRT TRACK,NO,No,No,No,No,No,NO,Under 2 kilometers,Yes,No,Yes,No,16 to 20 kilometers,No
105,10503211,GRADED GRAVELED,NO,No,No,No,No,No,NO,Under 2 kilometers,Yes,No,No,No,0 to 5 kilometes,No
106,10503367,DIRT TRACK,YES,No,No,No,No,No,NO,Under 2 kilometers,Yes,No,No,No,6 to 10 kilometers,No
107,10505136,DIRT ROAD (MAINTAINED),YES,Yes,No,No,No,No,NO,5 and above kilometers,No,No,Yes,No,0 to 5 kilometes,No
108,10505151,GRADED GRAVELED,NO,No,No,No,No,No,NO,Under 2 kilometers,Yes,No,Yes,No,26 to 30 kilometers,No
109,10505231,DIRT ROAD (MAINTAINED),YES,Yes,No,Yes,Yes,No,YES,3 to 5 kilometers,Yes,No,Yes,Yes,,No
110,10505310,DIRT TRACK,YES,No,No,No,No,No,NO,5 and above kilometers,No,No,Yes,No,11 to 15 kilometers,No
111,10505508,GRADED GRAVELED,YES,Yes,No,No,Yes,No,NO,5 and above kilometers,Yes,No,Yes,No,0 to 5 kilometes,No
112,10506127,GRADED GRAVELED,YES,Yes,No,Yes,Yes,Yes,YES,Under 2 kilometers,Yes,Yes,Yes,Yes,,Yes
113,10506548,GRADED GRAVELED,YES,Yes,No,No,Yes,No,NO,Under 2 kilometers,Yes,No,Yes,No,Above 30 kilometers,No
114,10507175,GRADED GRAVELED,NO,No,No,No,No,No,NO,Under 2 kilometers,Yes,No,No,No,11 to 15 kilometers,No
115,10507344,DIRT ROAD (MAINTAINED),YES,Yes,No,No,Yes,No,NO,3 to 5 kilometers,Yes,No,Yes,No,6 to 10 kilometers,No
116,10508369,TAR/ASPHALT,YES,No,No,No,No,No,NO,5 and above kilometers,Yes,No,Yes,No,6 to 10 kilometers,No
117,10509319,DIRT ROAD (MAINTAINED),YES,No,No,No,No,No,NO,In the community,Yes,No,No,No,6 to 10 kilometers,No
118,10509474,GRADED GRAVELED,NO,Yes,No,Yes,Yes,No,YES,Under 2 kilometers,Yes,No,Yes,Yes,,No
119,10510388,DIRT ROAD (MAINTAINED),YES,Yes,No,No,No,No,NO,5 and above kilometers,Yes,No,Yes,Yes,,No
120,10732047,GRADED GRAVELED,YES,Yes,No,Yes,No,No,NO,3 to 5 kilometers,Yes,No,Yes,No,6 to 10 kilometers,No
121,10732070,GRADED GRAVELED,YES,No,No,No,No,No,NO,Under 2 kilometers,Yes,Yes,Yes,No,0 to 5 kilometes,No
122,10732192,TAR/ASPHALT,YES,Yes,Yes,No,No,No,NO,Under 2 kilometers,No,No,No,No,0 to 5 kilometes,No
123,10733465,GRADED GRAVELED,YES,Yes,No,Yes,No,No,YES,Under 2 kilometers,Yes,Yes,Yes,No,0 to 5 kilometes,No
124,10733640,GRADED GRAVELED,NO,No,Yes,Yes,Yes,No,YES,3 to 5 kilometers,Yes,No,Yes,No,0 to 5 kilometes,No
125,10734370,GRADED GRAVELED,NO,No,Yes,Yes,No,No,NO,Under 2 kilometers,Yes,Yes,No,No,0 to 5 kilometes,No
126,10734393,DIRT TRACK,YES,No,Yes,Yes,No,No,NO,Under 2 kilometers,Yes,Yes,No,No,0 to 5 kilometes,No
127,10734407,GRADED GRAVELED,YES,No,Yes,Yes,No,No,YES,3 to 5 kilometers,Yes,No,Yes,No,0 to 5 kilometes,No
128,10734762,DIRT ROAD (MAINTAINED),YES,Yes,Yes,Yes,No,No,YES,3 to 5 kilometers,No,No,Yes,No,0 to 5 kilometes,No
129,10735130,GRADED GRAVELED,YES,No,Yes,No,No,No,YES,Under 2 kilometers,Yes,Yes,Yes,Yes,,No
130,10735173,TAR/ASPHALT,YES,Yes,Yes,Yes,No,No,YES,Under 2 kilometers,Yes,No,Yes,No,0 to 5 kilometes,No
131,10736053,GRADED GRAVELED,YES,No,No,Yes,No,No,YES,Under 2 kilometers,Yes,Yes,Yes,No,0 to 5 kilometes,No
132,10736174,DIRT ROAD (MAINTAINED),YES,No,Yes,No,No,No,NO,5 and above kilometers,Yes,No,No,Yes,,No
133,10736377,GRADED GRAVELED,YES,No,Yes,Yes,No,Yes,NO,Under 2 kilometers,Yes,Yes,Yes,No,0 to 5 kilometes,No
134,10736466,GRADED GRAVELED,YES,No,Yes,Yes,No,No,NO,Under 2 kilometers,Yes,Yes,Yes,No,0 to 5 kilometes,No
135,10736596,DIRT TRACK,YES,Yes,Yes,Yes,No,No,NO,5 and above kilometers,No,No,Yes,No,0 to 5 kilometes,No
136,10737199,GRADED GRAVELED,YES,Yes,No,Yes,No,No,YES,Under 2 kilometers,Yes,Yes,Yes,No,0 to 5 kilometes,No
137,10739309,GRADED GRAVELED,YES,No,Yes,No,No,No,YES,Under 2 kilometers,Yes,Yes,Yes,No,0 to 5 kilometes,No
138,10741504,DIRT ROAD (MAINTAINED),YES,Yes,Yes,Yes,No,No,YES,3 to 5 kilometers,No,Yes,Yes,No,0 to 5 kilometes,No
139,10744039,GRADED GRAVELED,YES,No,Yes,No,No,No,NO,3 to 5 kilometers,Yes,Yes,Yes,No,0 to 5 kilometes,No
140,10744154,GRADED GRAVELED,NO,No,No,Yes,No,No,YES,Under 2 kilometers,Yes,Yes,Yes,No,0 to 5 kilometes,No
141,10744649,GRADED GRAVELED,YES,No,No,No,No,No,NO,3 to 5 kilometers,Yes,No,Yes,No,0 to 5 kilometes,No
142,10746033,DIRT ROAD (MAINTAINED),YES,No,Yes,No,No,No,NO,Under 2 kilometers,Yes,No,Yes,No,6 to 10 kilometers,No
143,10746244,TAR/ASPHALT,YES,No,Yes,No,No,No,NO,3 to 5 kilometers,No,No,Yes,No,0 to 5 kilometes,No
144,20101014,DIRT ROAD (MAINTAINED),NO,No,No,No,No,No,NO,,No,No,Yes,No,11 to 15 kilometers,No
145,20101387,TAR/ASPHALT,YES,Yes,No,No,No,No,YES,Under 2 kilometers,Yes,No,Yes,No,11 to 15 kilometers,No
146,20102311,DIRT ROAD (MAINTAINED),YES,Yes,No,Yes,Yes,Yes,YES,Under 2 kilometers,Yes,No,Yes,Yes,,No
147,20103365,DIRT TRACK,NO,No,No,No,No,No,NO,Under 2 kilometers,Yes,No,No,No,6 to 10 kilometers,No
148,20105073,DIRT ROAD (MAINTAINED),YES,Yes,No,No,No,No,NO,In the community,No,No,Yes,No,0 to 5 kilometes,No
149,20105181,DIRT ROAD (MAINTAINED),YES,Yes,No,Yes,No,No,YES,In the community,No,No,Yes,No,0 to 5 kilometes,No
150,20106042,DIRT ROAD (MAINTAINED),YES,No,No,No,No,No,NO,Under 2 kilometers,Yes,No,Yes,No,0 to 5 kilometes,No
151,20107490,DIRT TRACK,NO,No,No,No,No,No,NO,Under 2 kilometers,No,No,No,No,0 to 5 kilometes,No
152,20107615,DIRT ROAD (MAINTAINED),YES,No,No,Yes,Yes,No,NO,In the community,Yes,No,Yes,Yes,,No
153,20108739,DIRT TRACK,NO,No,No,No,No,No,NO,5 and above kilometers,No,No,Yes,No,26 to 30 kilometers,No
154,20109486,DIRT ROAD (MAINTAINED),YES,Yes,No,Yes,Yes,No,NO,In the community,No,No,Yes,No,11 to 15 kilometers,No
155,20109653,DIRT TRACK,NO,No,No,No,No,No,NO,In the community,No,No,Yes,Yes,,No
156,20110170,DIRT ROAD (MAINTAINED),YES,Yes,No,Yes,Yes,No,NO,Under 2 kilometers,No,No,Yes,No,6 to 10 kilometers,No
157,20110620,DIRT TRACK,NO,No,No,No,Yes,No,NO,In the community,Yes,No,Yes,No,6 to 10 kilometers,No
158,20111107,DIRT TRACK,NO,No,No,No,No,No,NO,In the community,Yes,No,Yes,No,0 to 5 kilometes,No
159,20111530,DIRT TRACK,NO,No,No,Yes,Yes,No,NO,In the community,No,No,Yes,No,11 to 15 kilometers,No
160,20111718,TAR/ASPHALT,YES,Yes,No,Yes,Yes,No,YES,In the community,No,No,Yes,No,6 to 10 kilometers,No
161,20112290,DIRT TRACK,NO,No,No,Yes,No,No,NO,In the community,No,No,Yes,No,6 to 10 kilometers,No
162,20112334,DIRT ROAD (MAINTAINED),NO,No,No,No,No,No,YES,In the community,No,No,Yes,No,11 to 15 kilometers,No
163,20112661,DIRT ROAD (MAINTAINED),NO,No,No,No,No,No,YES,In the community,No,Yes,Yes,No,21 to 25 kilometers,No
164,20113112,DIRT ROAD (MAINTAINED),NO,No,No,No,Yes,No,NO,Under 2 kilometers,No,No,Yes,Yes,,No
165,20113529,DIRT ROAD (MAINTAINED),YES,Yes,No,Yes,Yes,No,NO,Under 2 kilometers,No,No,Yes,No,0 to 5 kilometes,No
166,20115434,DIRT TRACK,YES,No,No,No,No,No,YES,Under 2 kilometers,Yes,No,Yes,No,11 to 15 kilometers,No
167,20120081,DIRT ROAD (MAINTAINED),YES,Yes,No,No,No,No,YES,In the community,Yes,No,Yes,No,0 to 5 kilometes,No
168,20201109,DIRT ROAD (MAINTAINED),YES,No,No,No,No,No,NO,,No,No,Yes,No,6 to 10 kilometers,No
169,20201206,DIRT ROAD (MAINTAINED),NO,No,No,No,No,No,NO,3 to 5 kilometers,No,No,Yes,No,26 to 30 kilometers,No
170,20201264,DIRT ROAD (MAINTAINED),NO,No,No,Yes,No,No,NO,,Yes,No,Yes,Yes,,Yes
171,20201269,DIRT ROAD (MAINTAINED),YES,No,No,No,No,No,NO,5 and above kilometers,Yes,No,Yes,No,11 to 15 kilometers,No
172,20201354,DIRT ROAD (MAINTAINED),YES,Yes,No,Yes,No,Yes,YES,Under 2 kilometers,Yes,Yes,Yes,Yes,,Yes
173,20201450,TAR/ASPHALT,YES,Yes,No,Yes,Yes,Yes,NO,Under 2 kilometers,Yes,No,Yes,Yes,,Yes
174,20201646,TAR/ASPHALT,YES,Yes,No,No,Yes,Yes,YES,In the community,Yes,No,Yes,Yes,,No
175,20202343,TAR/ASPHALT,YES,Yes,No,Yes,Yes,Yes,NO,,Yes,No,Yes,Yes,,No
176,20203135,DIRT ROAD (MAINTAINED),YES,No,No,Yes,Yes,No,YES,Under 2 kilometers,No,No,Yes,No,0 to 5 kilometes,No
177,20203494,DIRT ROAD (MAINTAINED),YES,Yes,No,No,Yes,No,NO,3 to 5 kilometers,No,No,Yes,No,6 to 10 kilometers,No
178,20203656,TAR/ASPHALT,YES,Yes,No,Yes,Yes,No,NO,Under 2 kilometers,Yes,No,Yes,No,6 to 10 kilometers,No
179,20203694,DIRT ROAD (MAINTAINED),NO,No,No,No,Yes,Yes,NO,,Yes,No,Yes,Yes,,No
180,20204124,TAR/ASPHALT,YES,Yes,No,Yes,Yes,No,NO,,Yes,Yes,Yes,Yes,,No
181,20204712,DIRT ROAD (MAINTAINED),YES,No,No,No,Yes,Yes,NO,3 to 5 kilometers,No,No,Yes,No,11 to 15 kilometers,No
182,20205207,TAR/ASPHALT,YES,Yes,No,No,Yes,Yes,NO,Under 2 kilometers,No,No,Yes,Yes,,No
183,20205484,DIRT ROAD (MAINTAINED),YES,No,No,No,No,No,NO,Under 2 kilometers,Yes,No,Yes,No,0 to 5 kilometes,No
184,20205525,DIRT ROAD (MAINTAINED),NO,No,No,No,No,No,NO,,Yes,No,Yes,No,16 to 20 kilometers,No
185,20205634,TAR/ASPHALT,YES,Yes,No,Yes,No,No,NO,Under 2 kilometers,No,No,Yes,No,0 to 5 kilometes,No
186,20205700,DIRT ROAD (MAINTAINED),NO,No,No,Yes,No,No,NO,3 to 5 kilometers,No,No,Yes,Yes,,No
187,20205721,DIRT ROAD (MAINTAINED),YES,No,No,Yes,Yes,No,YES,Under 2 kilometers,Yes,No,Yes,No,0 to 5 kilometes,No
188,20206243,DIRT ROAD (MAINTAINED),NO,No,No,No,No,No,NO,Under 2 kilometers,No,No,Yes,No,6 to 10 kilometers,No
189,20206362,DIRT ROAD (MAINTAINED),YES,Yes,No,Yes,Yes,Yes,YES,Under 2 kilometers,Yes,No,Yes,Yes,,No
190,20220038,TAR/ASPHALT,YES,Yes,No,Yes,Yes,Yes,YES,Under 2 kilometers,Yes,Yes,Yes,Yes,,Yes
191,20220153,TAR/ASPHALT,YES,Yes,No,Yes,No,Yes,YES,Under 2 kilometers,Yes,No,Yes,Yes,,Yes
192,20301075,DIRT ROAD (MAINTAINED),YES,Yes,No,No,Yes,No,NO,,Yes,No,Yes,Yes,,No
193,20302432,DIRT ROAD (MAINTAINED),YES,Yes,No,Yes,Yes,No,YES,,Yes,No,Yes,Yes,,No
